section,sku_id,name,price_rub,appetite_score_data,image_quality_score,food_styling_score,taste_bucket,image_path,image_url
furshetmenu,furshetmenu-017,Салат кокетка с ананасом,1100.0,2.91,2.8,3.04,low,artifacts/sku-audit/images/furshetmenu/furshetmenu-017.png,https://363363.ru/images/no_product.png?crc=4237949635
furshetmenu,furshetmenu-020,Салат мужской каприз,1800.0,2.91,2.8,3.04,low,artifacts/sku-audit/images/furshetmenu/furshetmenu-020.png,https://363363.ru/images/no_product.png?crc=4237949635
furshetmenu,furshetmenu-023,Рулет из скумбрии,1450.0,3.14,3.24,3.02,low,artifacts/sku-audit/images/furshetmenu/furshetmenu-023.png,https://363363.ru/images/no_product-crop-u80804.png?crc=3897203627
hot,hot-037,Фаршированные куриные ножки,1200.0,3.14,3.24,3.02,low,artifacts/sku-audit/images/hot/hot-037.png,https://363363.ru/images/no_product-crop-u80965.png?crc=234032600
desert,desert-022,Десерт Трайфл изумрудный,250.0,3.14,3.24,3.02,low,artifacts/sku-audit/images/desert/desert-022.png,https://363363.ru/images/no_product-crop-u81128.png?crc=4198338705
desert,desert-024,Медовые пирожные,150.0,3.14,3.24,3.02,low,artifacts/sku-audit/images/desert/desert-024.png,https://363363.ru/images/no_product-crop-u81221.png?crc=4198338705
desert,desert-025,Десерт Павлова,150.0,3.14,3.24,3.02,low,artifacts/sku-audit/images/desert/desert-025.png,https://363363.ru/images/no_product-crop-u81276.png?crc=4198338705
napitki,napitki-012,Сок Добрый Виноград,,3.25,4.33,1.93,low,artifacts/sku-audit/images/napitki/napitki-012.png,https://363363.ru/images/vinograd-800x600.png?crc=102690422
desert,desert-021,Десерт Баннофи пай,270.0,4.06,4.53,3.49,low,artifacts/sku-audit/images/desert/desert-021.jpg,https://363363.ru/images/36aaa2a61a03e926fd29e96f539255d1.jpg?crc=448194525
desert,desert-018,Пирожное презент,150.0,4.13,4.72,3.42,low,artifacts/sku-audit/images/desert/desert-018.jpg,https://363363.ru/images/image%20147.jpg?crc=4195451552
desert,desert-019,Пирожное йогуртовое,150.0,4.55,4.94,4.07,low,artifacts/sku-audit/images/desert/desert-019.jpg,https://363363.ru/images/51188528-crop-u56971.jpg?crc=419396842
hot,hot-027,Бефстроганов из куриного филе,950.0,4.64,5.14,4.04,low,artifacts/sku-audit/images/hot/hot-027.jpg,https://363363.ru/images/image%2070%20(3).jpg?crc=286220854
desert,desert-023,Пирожное ШУ французское,270.0,4.72,4.94,4.45,low,artifacts/sku-audit/images/desert/desert-023.jpg,https://363363.ru/images/%d0%b8%d0%b7%d0%be%d0%b1%d1%80%d0%b0%d0%b6%d0%b5%d0%bd%d0%b8%d0%b5%20whatsapp%202024-01-23%20%d0%b2%20151143_1ae2e5aa.jpg?crc=3836971580
napitki,napitki-001,Bon Aqua газ.,,4.75,5.98,3.25,low,artifacts/sku-audit/images/napitki/napitki-001.jpg,https://363363.ru/images/147m.jpg?crc=3974552521
furshetmenu,furshetmenu-019,Селедочка с луком,1050.0,4.9,5.22,4.52,low,artifacts/sku-audit/images/furshetmenu/furshetmenu-019.jpg,https://363363.ru/images/111-07.jpg?crc=435264988
desert,desert-006,Буше,150.0,4.9,4.99,4.79,low,artifacts/sku-audit/images/desert/desert-006.jpg,https://363363.ru/images/ss14.jpg?crc=3771460627
hot,hot-030,Семга на пару,2950.0,4.94,5.91,3.75,low,artifacts/sku-audit/images/hot/hot-030.jpg,https://363363.ru/images/image%2070%20(6).jpg?crc=3819116667
hot,hot-021,Вкусные рулетики из кабачков с курицей,,4.95,4.18,5.89,low,artifacts/sku-audit/images/hot/hot-021.jpg,https://363363.ru/images/88db3606da5154dfb50c797a0d3fbd21-crop-u50128.jpg?crc=3970518633
napitki,napitki-006,Сок апельсиновый свежевыжатый,350.0,5.01,4.77,5.31,mid,artifacts/sku-audit/images/napitki/napitki-006.jpg,https://363363.ru/images/%d1%81%d0%be%d0%ba-%d0%b0%d0%bf%d0%b5%d0%bb%d1%8c%d1%81%d0%b8%d0%bd%d0%be%d0%b2%d1%8b%d0%b9-%d1%81%d0%b2%d0%b5%d0%b6%d0%b5%d0%b2%d1%8b%d0%b6%d0%b0%d1%82%d1%8b%d0%b9.jpg?crc=135755
desert,desert-015,Пирожное молочная девочка,150.0,5.02,6.33,3.41,mid,artifacts/sku-audit/images/desert/desert-015.jpg,https://363363.ru/images/148_pirozhnoe-molochnaya-devochka-crop-u51736.jpg?crc=72238692
napitki,napitki-011,Сок Добрый Ананас,,5.07,6.16,3.73,mid,artifacts/sku-audit/images/napitki/napitki-011.jpg,https://363363.ru/images/ananasovyj-800x600.jpg?crc=192939750
zakuski,zakuski-015,Блины с красной икрой,420.0,5.09,5.67,4.38,mid,artifacts/sku-audit/images/zakuski/zakuski-015.jpg,https://363363.ru/images/00000008.jpg?crc=4112249787
zakuski,zakuski-016,Блины по царски,420.0,5.09,5.67,4.38,mid,artifacts/sku-audit/images/zakuski/zakuski-016.jpg,https://363363.ru/images/00000008.jpg?crc=4112249787
napitki,napitki-007,Сок яблочно-морковный свежевыжатый,350.0,5.14,5.47,4.74,mid,artifacts/sku-audit/images/napitki/napitki-007.jpg,https://363363.ru/images/apple-carrot-900x900-900x900.jpg?crc=3881199723
furshetmenu,furshetmenu-008,Салат Столичный,1000.0,5.17,5.88,4.31,mid,artifacts/sku-audit/images/furshetmenu/furshetmenu-008.jpg,https://363363.ru/images/1305.jpg?crc=3959822156
desert,desert-010,Ассорти трюфельных конфет,150.0,5.19,6.46,3.63,mid,artifacts/sku-audit/images/desert/desert-010.jpg,https://363363.ru/images/ss9.jpg?crc=3954042276
furshetmenu,furshetmenu-015,Морской каприз,1800.0,5.24,6.05,4.25,mid,artifacts/sku-audit/images/furshetmenu/furshetmenu-015.jpg,https://363363.ru/images/73522500_krev.jpg?crc=237995202
napitki,napitki-015,Сок Добрый Яблоко-Малина-Черноплодная рябина,,5.35,6.65,3.77,mid,artifacts/sku-audit/images/napitki/napitki-015.jpg,https://363363.ru/images/5925_0.jpg?crc=4101238338
desert,desert-007,Волованы,150.0,5.36,5.73,4.9,mid,artifacts/sku-audit/images/desert/desert-007.jpg,https://363363.ru/images/ss4.jpg?crc=504354124
zakuski,zakuski-028,Праздничный салат в фуршетной форме на выбор,210.0,5.38,4.89,5.97,mid,artifacts/sku-audit/images/zakuski/zakuski-028.jpg,https://363363.ru/images/salat_iz_pecheni_treski_sloenii-210359.jpg?crc=4216082104
hot,hot-007,Отбивная из курицы с шампиньонами,1400.0,5.39,5.5,5.25,mid,artifacts/sku-audit/images/hot/hot-007.jpg,https://363363.ru/images/kurinaja-otbivnaja.jpg?crc=175871323
zakuski,zakuski-021,Заливное из говядины,210.0,5.39,5.61,5.12,mid,artifacts/sku-audit/images/zakuski/zakuski-021.jpg,https://363363.ru/images/b3085f5b.jpg?crc=100548900
desert,desert-014,Яблоко запеченное (рекомендовано к посту),320.0,5.44,5.11,5.84,mid,artifacts/sku-audit/images/desert/desert-014.jpg,https://363363.ru/images/orig.jpg?crc=514467529
napitki,napitki-016,Сок Добрый Яблоко-Вишня-Черноплодная рябина,,5.46,6.91,3.69,mid,artifacts/sku-audit/images/napitki/napitki-016.png,https://363363.ru/images/1-vishnya.png?crc=4147684703
hot,hot-031,Утка запеченная с яблоками,1900.0,5.47,5.34,5.62,mid,artifacts/sku-audit/images/hot/hot-031.jpg,https://363363.ru/images/image%2070%20(7).jpg?crc=501540780
furshetmenu,furshetmenu-011,Салат Оливье,1100.0,5.48,5.84,5.05,mid,artifacts/sku-audit/images/furshetmenu/furshetmenu-011.jpg,https://363363.ru/images/olive-s-kolbasoy-620x350.jpg?crc=3763847729
napitki,napitki-010,Сок Добрый Персик,,5.48,6.77,3.91,mid,artifacts/sku-audit/images/napitki/napitki-010.jpg,https://363363.ru/images/199bfc34-dc53-11e5-bf2e-7446a0fe36b1_fd6e63b0-dd79-11e5-bf2e-7446a0fe36b1.jpg?crc=4034752017
napitki,napitki-003,Coca Cola,,5.52,7.29,3.36,mid,artifacts/sku-audit/images/napitki/napitki-003.jpg,https://363363.ru/images/4340.jpg?crc=3888368262
napitki,napitki-009,Сок Добрый Яблоко,,5.53,6.78,4.01,mid,artifacts/sku-audit/images/napitki/napitki-009.jpg,https://363363.ru/images/large_image.jpg?crc=254181845
napitki,napitki-013,Сок Добрый Томат,,5.53,6.83,3.95,mid,artifacts/sku-audit/images/napitki/napitki-013.jpg,https://363363.ru/images/443488_1.jpg?crc=303541202
hot,hot-035,БЕДРО КУРИНОЕ ЖАРЕНОЕ,700.0,5.58,6.09,4.96,mid,artifacts/sku-audit/images/hot/hot-035.jpg,https://363363.ru/images/1455965426_kak-pozharit-kurinyye-bedra.jpg?crc=155922550
zakuski,zakuski-010,Мини пирожки на выбор,95.0,5.59,5.9,5.21,mid,artifacts/sku-audit/images/zakuski/zakuski-010.jpg,https://363363.ru/images/00000010.jpg?crc=3819419139
zakuski,zakuski-011,Мини пирожки с сёмгой,120.0,5.59,5.9,5.21,mid,artifacts/sku-audit/images/zakuski/zakuski-011.jpg,https://363363.ru/images/00000010.jpg?crc=3819419139
napitki,napitki-008,Сок Добрый Апельсин,,5.62,6.28,4.82,mid,artifacts/sku-audit/images/napitki/napitki-008.png,https://363363.ru/images/apel.png?crc=3782532649
hot,hot-005,Свинина запеченная с опятами,1500.0,5.63,5.97,5.22,mid,artifacts/sku-audit/images/hot/hot-005.jpg,https://363363.ru/images/41a6fd888a2d9c47345937a583ac7d20_20712.jpg?crc=60654276
desert,desert-016,Пирожное лакомка,150.0,5.64,4.26,7.32,mid,artifacts/sku-audit/images/desert/desert-016.jpg,https://363363.ru/images/1646124094_7-balthazar-club-p-pirozhnoe-lakomka-8-crop-u57022.jpg?crc=345778077
hot,hot-010,Картофель запеченный под сыром с грибами,850.0,5.65,4.71,6.8,mid,artifacts/sku-audit/images/hot/hot-010.jpg,https://363363.ru/images/kartofel_s_gribami_i_sirom-crop-u18921.jpg?crc=4219340121
hot,hot-022,Отбивная из курицы под ананасом,1400.0,5.66,5.09,6.35,mid,artifacts/sku-audit/images/hot/hot-022.jpg,https://363363.ru/images/p0lpfnlhiso.jpg?crc=420564000
zakuski,zakuski-025,Запеченная подушечка из брокколи и картофеля с семгой холодного копчения,250.0,5.68,5.47,5.93,mid,artifacts/sku-audit/images/zakuski/zakuski-025.jpg,https://363363.ru/images/kurica_s_brokkoli_v_duhovke-128681-crop-u49986.jpg?crc=53049579
zakuski,zakuski-034,БУТЕРБРОД ГОРЯЧИЙ С СЕМГОЙ И СЫРОМ,290.0,5.68,5.11,6.38,mid,artifacts/sku-audit/images/zakuski/zakuski-034.jpg,https://363363.ru/images/buterbrody-s-semgoj-recept-s-foto-2.jpg?crc=124935286
hot,hot-024,Котлетки рубленные по Албански из курицы,950.0,5.7,5.97,5.37,mid,artifacts/sku-audit/images/hot/hot-024.jpg,https://363363.ru/images/image%2070.jpg?crc=102686630
napitki,napitki-005,Сок морковный свежевыжатый,250.0,5.7,6.07,5.25,mid,artifacts/sku-audit/images/napitki/napitki-005.jpg,https://363363.ru/images/sok_1.jpg?crc=141283356
napitki,napitki-004,Pepsi,,5.72,7.58,3.45,mid,artifacts/sku-audit/images/napitki/napitki-004.jpg,https://363363.ru/images/pepsi.jpg?crc=4227739593
zakuski,zakuski-002,Канапе с сёмгой,210.0,5.74,5.73,5.75,mid,artifacts/sku-audit/images/zakuski/zakuski-002.jpg,https://363363.ru/images/1221321321-crop-u44613.jpg?crc=229345436
zakuski,zakuski-027,Мини-круассан с угрем,230.0,5.75,5.93,5.54,mid,artifacts/sku-audit/images/zakuski/zakuski-027.png,https://363363.ru/images/232223232322.png?crc=3844695786
zakuski,zakuski-029,Мини-круассан с лососем,270.0,5.75,5.93,5.54,mid,artifacts/sku-audit/images/zakuski/zakuski-029.png,https://363363.ru/images/232223232322.png?crc=3844695786
zakuski,zakuski-030,Мини-круассан со свининой и овощами,230.0,5.75,5.93,5.54,mid,artifacts/sku-audit/images/zakuski/zakuski-030.png,https://363363.ru/images/232223232322.png?crc=3844695786
zakuski,zakuski-032,Мини-круассан с курицей,230.0,5.75,5.93,5.54,mid,artifacts/sku-audit/images/zakuski/zakuski-032.png,https://363363.ru/images/232223232322.png?crc=3844695786
furshetmenu,furshetmenu-016,Острый по-пекински,1200.0,5.78,6.27,5.17,mid,artifacts/sku-audit/images/furshetmenu/furshetmenu-016.jpg,https://363363.ru/images/600x398_0_d6d77afcf74dab5ec32d73a1773f71e2%40800x530_0x59f91261_8047202761381418290.jpg?crc=117768003
zakuski,zakuski-035,"КАНАПЕ С КУРОЧКОЙ, ПОМИДОРОМ ЧЕРРИ И СЫРОМ НА ШПАЖКЕ",180.0,5.78,5.53,6.08,mid,artifacts/sku-audit/images/zakuski/zakuski-035.jpg,https://363363.ru/images/image%2074-crop-u55777.jpg?crc=4288374818
hot,hot-017,Картофель отварной с зеленью,600.0,5.8,3.37,8.78,mid,artifacts/sku-audit/images/hot/hot-017.jpg,https://363363.ru/images/varenaya_kartoshka_s_zeleniu-189008.jpg?crc=4008126318
zakuski,zakuski-013,Рулетики из языка,470.0,5.8,6.75,4.63,mid,artifacts/sku-audit/images/zakuski/zakuski-013.png,https://363363.ru/images/%d1%80%d1%83%d0%bb%d0%b5%d1%82%d0%b8%d0%ba%d0%b8-%d0%b8%d0%b7-%d1%8f%d0%b7%d1%8b%d0%ba%d0%b0-crop-u40243.png?crc=4199695538
zakuski,zakuski-024,Заливное из семги,210.0,5.81,4.74,7.11,mid,artifacts/sku-audit/images/zakuski/zakuski-024.jpg,https://363363.ru/images/zalivnoe_iz_semgi-crop-u49077.jpg?crc=5424624
furshetmenu,furshetmenu-007,Салат Цезарь с курицей,1200.0,5.84,6.79,4.67,mid,artifacts/sku-audit/images/furshetmenu/furshetmenu-007.jpg,https://363363.ru/images/%d1%86%d0%b5%d0%b7%d0%b0%d1%80%d1%8c.jpg?crc=3774747153
furshetmenu,furshetmenu-014,Праздничный с языком,1600.0,5.85,6.79,4.7,mid,artifacts/sku-audit/images/furshetmenu/furshetmenu-014.jpg,https://363363.ru/images/15173203-beef-tongue-salad-with-ham-eggs-vegetables-and-nuts-garnished--stock-photo.jpg?crc=294535417
furshetmenu,furshetmenu-005,Цукини обжаренные с помидорками черри,1400.0,5.86,4.89,7.05,mid,artifacts/sku-audit/images/furshetmenu/furshetmenu-005.jpg,https://363363.ru/images/%d1%86%d1%83%d0%ba%d0%b8%d0%bd%d0%b8234.jpg?crc=89524891
hot,hot-033,КУРИЦА ЖАРЕНАЯ,750.0,5.88,6.22,5.46,mid,artifacts/sku-audit/images/hot/hot-033.jpg,https://363363.ru/images/image%2073.jpg?crc=367730933
zakuski,zakuski-007,Б УТЕРБРОДы на выбор,250.0,5.89,7.37,4.07,mid,artifacts/sku-audit/images/zakuski/zakuski-007.jpg,https://363363.ru/images/00000007.jpg?crc=3916307764
