section,sku_idx,sku_id,source_url,add_button_id,name,description,weight_text,price_rub,image_url,image_path,image_width,image_height,img_brightness,img_contrast,img_saturation,img_warmth,img_sharpness,image_quality_score,food_styling_score,appetite_score_data
furshetmenu,1,furshetmenu-001,https://363363.ru/furshetmenu,buttonu57956,Салат «Восторг»,"Курица копченая, ананас, грецкий орех, кукуруза, майонез",,1200.0,https://363363.ru/images/salat-s-ananasami.jpg?crc=4168189161,artifacts/sku-audit/images/furshetmenu/furshetmenu-001.jpg,297,167,145.93,66.08,133.92,1.681,74.61,7.51,6.46,7.04
furshetmenu,2,furshetmenu-002,https://363363.ru/furshetmenu,buttonu17335,Рыбное ассорти,"Лосось слабосоленый, угорь х/к, лимон, маслины, зелень",,950.0,https://363363.ru/images/rybnoe_assorti.jpg?crc=4174051548,artifacts/sku-audit/images/furshetmenu/furshetmenu-002.jpg,269,169,178.77,60.15,110.42,1.613,60.31,6.35,6.04,6.21
furshetmenu,3,furshetmenu-003,https://363363.ru/furshetmenu,buttonu17343,Карбонат деликатесный запеченный,Карбонат деликатесный запеченный,,1900.0,https://363363.ru/images/main-57-a5ecedb569c2cfe7e345c9ef04e2ce06-crop-u17339.jpg?crc=4249559983,artifacts/sku-audit/images/furshetmenu/furshetmenu-003.jpg,251,168,150.34,78.35,100.32,1.402,61.81,7.04,5.28,6.25
furshetmenu,4,furshetmenu-004,https://363363.ru/furshetmenu,buttonu17358,Рулет куриный с яйцом и морковью,"Мясо птицы, яйцо, морковь отварная, майонез, томатная паста, специи.",,1400.0,https://363363.ru/images/%d0%ba%d1%83%d1%80%d0%b8%d0%bd%d1%8b%d0%b9%20%d1%80%d1%83%d0%bb%d0%b5%d1%821333.jpg?crc=332050248,artifacts/sku-audit/images/furshetmenu/furshetmenu-004.jpg,253,189,136.0,64.01,128.62,1.692,58.84,6.06,6.26,6.15
furshetmenu,5,furshetmenu-005,https://363363.ru/furshetmenu,buttonu17802,Цукини обжаренные с помидорками черри,"Кабачки, масло растительное, сыр, чеснок, помидоры черри, майонез",,1400.0,https://363363.ru/images/%d1%86%d1%83%d0%ba%d0%b8%d0%bd%d0%b8234.jpg?crc=89524891,artifacts/sku-audit/images/furshetmenu/furshetmenu-005.jpg,344,229,138.7,56.46,148.87,1.882,48.26,4.89,7.05,5.86
furshetmenu,6,furshetmenu-006,https://363363.ru/furshetmenu,buttonu17854,Салат Генеральский,"Говядина, перец болгарский, огурцы м/с, грудка п/к, яйцо, шампиньоны, зелень, майонез",,1800.0,https://363363.ru/images/information_items_12913-crop-u17857.jpg?crc=517347454,artifacts/sku-audit/images/furshetmenu/furshetmenu-006.jpg,251,168,129.1,54.65,161.83,1.974,69.09,6.44,7.42,6.88
furshetmenu,7,furshetmenu-007,https://363363.ru/furshetmenu,buttonu17912,Салат Цезарь с курицей,"Салат пекинский, мясо птицы, помидоры черри, сыр, сухарики, укроп, майонез",,1200.0,https://363363.ru/images/%d1%86%d0%b5%d0%b7%d0%b0%d1%80%d1%8c.jpg?crc=3774747153,artifacts/sku-audit/images/furshetmenu/furshetmenu-007.jpg,252,169,195.8,56.52,72.44,1.191,65.85,6.79,4.67,5.84
furshetmenu,8,furshetmenu-008,https://363363.ru/furshetmenu,buttonu17962,Салат Столичный,"Куриное филе, картофель, огурцы свежие, морковь, яйцо, майонез, зелень",,1000.0,https://363363.ru/images/1305.jpg?crc=3959822156,artifacts/sku-audit/images/furshetmenu/furshetmenu-008.jpg,253,168,178.81,48.7,68.77,1.094,60.43,5.88,4.31,5.17
furshetmenu,9,furshetmenu-009,https://363363.ru/furshetmenu,buttonu18015,Гранатовый браслет,"Куриное филе, картофель, яйцо, свекла, морковь, гранат, майонез",,1300.0,https://363363.ru/images/402989013-crop-u18006.jpg?crc=204307986,artifacts/sku-audit/images/furshetmenu/furshetmenu-009.jpg,251,167,114.5,63.53,143.95,1.562,76.37,7.3,6.3,6.85
furshetmenu,10,furshetmenu-010,https://363363.ru/furshetmenu,buttonu18066,Сельдь под шубой,"морковь, майонез, свекла",,1300.0,https://363363.ru/images/79c07af8ad4b96674a100dd200ff32c3_cropped_612x408.jpg?crc=80195737,artifacts/sku-audit/images/furshetmenu/furshetmenu-010.jpg,252,168,142.5,70.18,135.12,1.477,71.49,7.41,6.19,6.86
furshetmenu,11,furshetmenu-011,https://363363.ru/furshetmenu,buttonu18117,Салат Оливье,"Колбаса вареная, картофель, огурцы маринованные, яйцо, зеленый горошек, майонез, зелень",,1100.0,https://363363.ru/images/olive-s-kolbasoy-620x350.jpg?crc=3763847729,artifacts/sku-audit/images/furshetmenu/furshetmenu-011.jpg,298,168,194.48,51.95,78.97,1.363,56.74,5.84,5.05,5.48
furshetmenu,12,furshetmenu-012,https://363363.ru/furshetmenu,buttonu18171,Морское дно (слоёный),"Картофель, филе семги, яйцо, крабовые палочки, сыр, майонез, креветки, маслины, укроп, лимон",,1700.0,https://363363.ru/images/b96d43cc95c07c0c6816062a0d5d54f7-crop-u18168.jpg?crc=380263026,artifacts/sku-audit/images/furshetmenu/furshetmenu-012.jpg,251,168,155.34,65.59,107.62,1.293,66.6,6.92,5.36,6.22
furshetmenu,13,furshetmenu-013,https://363363.ru/furshetmenu,buttonu18399,Гнездо глухаря (слоеный),"Курица вареная, яйцо, картофель, чеснок, лук жареный",,1400.0,https://363363.ru/images/83547291_dsc_7404-crop-u18402.jpg?crc=252380366,artifacts/sku-audit/images/furshetmenu/furshetmenu-013.jpg,251,168,118.34,74.12,132.04,1.636,74.09,7.6,6.13,6.94
furshetmenu,14,furshetmenu-014,https://363363.ru/furshetmenu,buttonu18353,Праздничный с языком,"Язык, мясо копченое, яйцо, морковь, огурцы маринованные, майонез, маслины, перец сладкий, масло растительное.",,1600.0,https://363363.ru/images/15173203-beef-tongue-salad-with-ham-eggs-vegetables-and-nuts-garnished--stock-photo.jpg?crc=294535417,artifacts/sku-audit/images/furshetmenu/furshetmenu-014.jpg,252,168,198.8,58.35,69.58,1.252,64.54,6.79,4.7,5.85
furshetmenu,15,furshetmenu-015,https://363363.ru/furshetmenu,buttonu18291,Морской каприз,"Салат романно, морепродукты, креветки, огурцы свежие,",,1800.0,https://363363.ru/images/73522500_krev.jpg?crc=237995202,artifacts/sku-audit/images/furshetmenu/furshetmenu-015.jpg,253,168,161.86,59.99,66.33,1.199,58.32,6.05,4.25,5.24
furshetmenu,16,furshetmenu-016,https://363363.ru/furshetmenu,buttonu18240,Острый по-пекински,"Мясо свинины, соус соевый, огурцы, помидоры, лук, чеснок, лук порей,",,1200.0,https://363363.ru/images/600x398_0_d6d77afcf74dab5ec32d73a1773f71e2%40800x530_0x59f91261_8047202761381418290.jpg?crc=117768003,artifacts/sku-audit/images/furshetmenu/furshetmenu-016.jpg,262,174,166.9,68.28,95.3,1.312,56.15,6.27,5.17,5.78
furshetmenu,17,furshetmenu-017,https://363363.ru/furshetmenu,buttonu45037,Салат кокетка с ананасом,"Отварное филе курицы, консервированные ананасы, помидоры, сыр, майонез, укроп, чеснок",,1100.0,https://363363.ru/images/no_product.png?crc=4237949635,artifacts/sku-audit/images/furshetmenu/furshetmenu-017.png,251,251,249.95,13.24,0.38,0.999,34.43,2.8,3.04,2.91
furshetmenu,18,furshetmenu-018,https://363363.ru/furshetmenu,buttonu42698,Торт Печеночный,"Лук пассированный, морковь, майонез,яйцо,зелень",,1100.0,https://363363.ru/images/638b10ac1b88713128203f1d350a78ea.jpg?crc=300198844,artifacts/sku-audit/images/furshetmenu/furshetmenu-018.jpg,252,168,144.61,67.21,119.96,1.571,64.67,6.74,5.95,6.38
furshetmenu,19,furshetmenu-019,https://363363.ru/furshetmenu,buttonu42841,Селедочка с луком,Селедочка с луком,,1050.0,https://363363.ru/images/111-07.jpg?crc=435264988,artifacts/sku-audit/images/furshetmenu/furshetmenu-019.jpg,264,177,168.94,54.76,69.95,1.295,50.28,5.22,4.52,4.9
furshetmenu,20,furshetmenu-020,https://363363.ru/furshetmenu,buttonu44988,Салат мужской каприз,"Отварное мясо языка, говядины, огурчик свежий, яйцо вареное, майонез, листья салата, соус кисло-сладкий, соус чили",,1800.0,https://363363.ru/images/no_product.png?crc=4237949635,artifacts/sku-audit/images/furshetmenu/furshetmenu-020.png,251,251,249.95,13.24,0.38,0.999,34.43,2.8,3.04,2.91
furshetmenu,21,furshetmenu-021,https://363363.ru/furshetmenu,buttonu80570,Салат по сицилийски,"Баклажаны обжаренные в крахмале ,помидор черри, моцарелла, лук красный, кинза, специи,",,1450.0,https://363363.ru/images/%d0%b8%d0%b7%d0%be%d0%b1%d1%80%d0%b0%d0%b6%d0%b5%d0%bd%d0%b8%d0%b5%20whatsapp%202024-01-23%20%d0%b2%20151142_f8ea92cb-crop-u80572.jpg?crc=4231917769,artifacts/sku-audit/images/furshetmenu/furshetmenu-021.jpg,251,168,111.48,61.82,138.13,1.878,76.54,7.21,6.55,6.91
furshetmenu,22,furshetmenu-022,https://363363.ru/furshetmenu,buttonu80619,Салат норвежский,"Красная рыба, помидор черри, огурец свежий, листья салата, сыр творожный, специи, масло",,1700.0,https://363363.ru/images/%d0%b8%d0%b7%d0%be%d0%b1%d1%80%d0%b0%d0%b6%d0%b5%d0%bd%d0%b8%d0%b5%20whatsapp%202024-01-23%20%d0%b2%20151142_840e4d5b-crop-u80624.jpg?crc=339684661,artifacts/sku-audit/images/furshetmenu/furshetmenu-022.jpg,251,168,113.95,52.88,176.31,2.655,61.7,5.64,8.56,6.95
furshetmenu,23,furshetmenu-023,https://363363.ru/furshetmenu,buttonu80799,Рулет из скумбрии,"Филе скумбрии фарерские острова, спассированный лук, морковь, паприка, специи, масло растительное",,1450.0,https://363363.ru/images/no_product-crop-u80804.png?crc=3897203627,artifacts/sku-audit/images/furshetmenu/furshetmenu-023.png,251,168,247.45,15.59,0.56,0.998,38.76,3.24,3.02,3.14
hot,1,hot-001,https://363363.ru/hot,buttonu17576,Шашлык из куриного филе,"Куриное филе, лимон, лук репчатый, уксус 2%, перец красный, перец черный, паприка, соль.",,1500.0,https://363363.ru/images/recept-shashlik-iz-kuricy31.jpg?crc=4126558266,artifacts/sku-audit/images/hot/hot-001.jpg,269,178,138.27,57.97,141.04,1.998,77.71,7.36,7.0,7.2
hot,2,hot-002,https://363363.ru/hot,buttonu17619,Шашлык из свинины с овощами,"лимон, жидкий дым, уксус 3%, перец черный, приправа д/шашлыка, соль",,1900.0,https://363363.ru/images/b81e03-c47df456b38b4a8b9c4879770f944e73-600x399-crop-u17617.jpg?crc=451295926,artifacts/sku-audit/images/hot/hot-002.jpg,251,168,121.45,65.71,148.37,1.961,77.33,7.53,7.0,7.29
hot,3,hot-003,https://363363.ru/hot,buttonu17584,Шашлык из семги,"Рыба семга, перец черный молотый, масло растительное",,2700.0,https://363363.ru/images/1434147740_shashlyk-iz-semgi-5.jpg?crc=503596528,artifacts/sku-audit/images/hot/hot-003.jpg,268,179,155.02,65.41,119.54,1.568,69.76,7.16,6.02,6.65
hot,4,hot-004,https://363363.ru/hot,buttonu18639,Свинина запеченная с помидорами,"Мясо свинины, помидоры, масло растительное, майонез, сыр, соль.",,1500.0,https://363363.ru/images/svinina-v-multivarke-3.jpg?crc=259499326,artifacts/sku-audit/images/hot/hot-004.jpg,258,172,161.76,62.21,119.44,1.711,63.57,6.58,6.27,6.44
hot,5,hot-005,https://363363.ru/hot,buttonu18546,Свинина запеченная с опятами,"Мясо свинина, ,грибы консервированные, лук репчатый, масло растительное, майонез, сыр, соль",,1500.0,https://363363.ru/images/41a6fd888a2d9c47345937a583ac7d20_20712.jpg?crc=60654276,artifacts/sku-audit/images/hot/hot-005.jpg,267,178,194.4,59.78,86.9,1.34,54.16,5.97,5.22,5.63
hot,6,hot-006,https://363363.ru/hot,buttonu18590,Свинина запеченная с болгарским перцем,"Мясо свинина, перец сладкий, лук репчатый, масло растительное, майонез, сыр, соль, укроп.",,1500.0,https://363363.ru/images/svinina-v-multivarke-3.jpg?crc=259499326,artifacts/sku-audit/images/hot/hot-006.jpg,258,172,161.76,62.21,119.44,1.711,63.57,6.58,6.27,6.44
hot,7,hot-007,https://363363.ru/hot,buttonu18697,Отбивная из курицы с шампиньонами,"Мясо птицы, шампиньоны, сыр, лук, майонез, приправа.",,1400.0,https://363363.ru/images/kurinaja-otbivnaja.jpg?crc=175871323,artifacts/sku-audit/images/hot/hot-007.jpg,251,201,172.81,52.55,90.07,1.437,54.45,5.5,5.25,5.39
hot,8,hot-008,https://363363.ru/hot,buttonu17594,Отбивная нежность из курицы,"Мясо птицы, майонез, соль, перец черный молотый, яйцо, мука пшеничная, масло растительное",,1400.0,https://363363.ru/images/kurinie_otbivnie_pod_shuboi-168662.jpg?crc=3935866727,artifacts/sku-audit/images/hot/hot-008.jpg,256,173,140.8,65.08,138.07,1.718,55.33,5.86,6.57,6.18
hot,9,hot-009,https://363363.ru/hot,buttonu18972,Картофель по-деревенски,"Картофель, чеснок, специи, соль",,600.0,https://363363.ru/images/1451248525_kartofelnye-dolki-po-derevenski.jpg?crc=391273178,artifacts/sku-audit/images/hot/hot-009.jpg,251,168,152.17,62.41,149.77,2.377,61.06,6.3,7.83,6.99
hot,10,hot-010,https://363363.ru/hot,buttonu18915,Картофель запеченный под сыром с грибами,"Картофель, сыр, соль, грибы опята, приправа, масло растительное, сухари панировочные, майонез.",,850.0,https://363363.ru/images/kartofel_s_gribami_i_sirom-crop-u18921.jpg?crc=4219340121,artifacts/sku-audit/images/hot/hot-010.jpg,251,168,124.91,47.11,139.12,1.961,52.38,4.71,6.8,5.65
hot,11,hot-011,https://363363.ru/hot,buttonu18869,Рис с овощами по-испански,"Рис, фасоль стручковая, кукуруза, лук, паприка, морковь, соль, петрушка, укроп",,420.0,https://363363.ru/images/ris-s-ovoschami-v-multivarke.jpg?crc=315438175,artifacts/sku-audit/images/hot/hot-011.jpg,300,202,107.79,79.46,148.12,1.917,50.69,5.83,6.82,6.28
hot,12,hot-012,https://363363.ru/hot,buttonu18818,Семга по-царски,"Семга, помидоры, сыр, лимон, приправа для рыбы, масло растительное",,2900.0,https://363363.ru/images/%d1%81%d0%b5%d0%bc%d0%b3%d0%b0%20%d0%bf%d0%be%20%d1%86%d0%b0%d1%80%d1%81%d0%ba%d0%b8234.jpg?crc=3758212445,artifacts/sku-audit/images/hot/hot-012.jpg,251,188,169.31,56.07,127.58,1.842,57.06,5.84,6.71,6.23
hot,13,hot-013,https://363363.ru/hot,buttonu19015,Голень индейки запеченная,"масло растительное, чеснок, маринад",,990.0,https://363363.ru/images/dsc_5531.jpg?crc=211479739,artifacts/sku-audit/images/hot/hot-013.jpg,267,177,135.05,74.18,147.41,1.971,82.42,8.42,7.1,7.83
hot,14,hot-014,https://363363.ru/hot,buttonu19068,Рулька свиная запеченная,"Рулька свиная, соль, перец черный горошком, специи, чеснок.",,900.0,https://363363.ru/images/maxresdefault.jpg?crc=3918301056,artifacts/sku-audit/images/hot/hot-014.jpg,258,172,130.1,49.94,137.2,1.845,75.73,6.79,6.63,6.72
hot,15,hot-015,https://363363.ru/hot,buttonu39091,Сотэ из баклажанов,"Баклажаны, морковь, перец сладкий, соль, помидоры, перец, масло растительное",,1100.0,https://363363.ru/images/sote-iz-baklazhanov-recept-sote-iz-baklazhanov-s-foto.jpg?crc=111185878,artifacts/sku-audit/images/hot/hot-015.jpg,251,188,93.05,58.0,164.31,2.736,83.94,7.51,8.2,7.82
hot,16,hot-016,https://363363.ru/hot,buttonu42903,Скумбрия по средиземноморски,Фаршированная пассированным луком и морковкой,,1200.0,https://363363.ru/images/599559955995.png?crc=395748506,artifacts/sku-audit/images/hot/hot-016.png,270,180,136.18,58.72,120.92,1.611,66.5,6.46,5.96,6.24
hot,17,hot-017,https://363363.ru/hot,buttonu43008,Картофель отварной с зеленью,Картофель отварной с зеленью,,600.0,https://363363.ru/images/varenaya_kartoshka_s_zeleniu-189008.jpg?crc=4008126318,artifacts/sku-audit/images/hot/hot-017.jpg,261,177,169.24,34.15,164.74,2.702,38.42,3.37,8.78,5.8
hot,18,hot-018,https://363363.ru/hot,buttonu42954,Рулеты из свинины фаршированные шампиньонами,Рулеты из свинины фаршированные шампиньонами,,1700.0,https://363363.ru/images/ruletiki-iz-govyadiny-s-gribami-300x216.png?crc=394399207,artifacts/sku-audit/images/hot/hot-018.png,251,181,120.89,72.2,167.13,2.217,55.38,6.0,7.81,6.81
hot,19,hot-019,https://363363.ru/hot,buttonu49872,Крылышки в медовом соусе во фритюре,Крылышки в медовом соусе во фритюре,,1100.0,https://363363.ru/images/krilishki-med-1.jpg?crc=3969700622,artifacts/sku-audit/images/hot/hot-019.jpg,251,167,155.09,61.96,171.51,2.703,69.39,6.99,8.84,7.82
hot,20,hot-020,https://363363.ru/hot,buttonu49891,Голень в медовом соусе во фритюре,Голень в медовом соусе во фритюре,,1100.0,https://363363.ru/images/kurinie_nojki_v_panirovke-147450.jpg?crc=284729533,artifacts/sku-audit/images/hot/hot-020.jpg,251,167,168.27,65.21,130.59,1.817,50.28,5.67,6.74,6.15
hot,21,hot-021,https://363363.ru/hot,buttonu50130,Вкусные рулетики из кабачков с курицей,"Молодые кабачки, филе куриной грудки, чеснок, сыр, специи",,,https://363363.ru/images/88db3606da5154dfb50c797a0d3fbd21-crop-u50128.jpg?crc=3970518633,artifacts/sku-audit/images/hot/hot-021.jpg,251,168,131.54,43.77,116.51,1.669,46.94,4.18,5.89,4.95
hot,22,hot-022,https://363363.ru/hot,buttonu45287,Отбивная из курицы под ананасом,"Куриное филе, консервированные ананасы, сыр запеченный, специи",,1400.0,https://363363.ru/images/p0lpfnlhiso.jpg?crc=420564000,artifacts/sku-audit/images/hot/hot-022.jpg,260,167,153.72,51.84,122.69,1.762,51.7,5.09,6.35,5.66
hot,23,hot-023,https://363363.ru/hot,buttonu45343,Рубленное мясо «Французи»,"Мясо свинины, лук репчатый, майонез, крахмал, яйцо, соль, перец, специи",,950.0,https://363363.ru/images/rubmyaso23-crop-u45347.jpg?crc=4152744400,artifacts/sku-audit/images/hot/hot-023.jpg,251,168,157.56,53.32,120.2,1.577,60.78,5.93,6.07,5.99
hot,24,hot-024,https://363363.ru/hot,buttonu45399,Котлетки рубленные по Албански из курицы,"Куриное филе, крахмал, майонез, яйцо, зелень, соль, перец",,950.0,https://363363.ru/images/image%2070.jpg?crc=102686630,artifacts/sku-audit/images/hot/hot-024.jpg,260,174,147.63,57.94,104.34,1.408,59.84,5.97,5.37,5.7
hot,25,hot-025,https://363363.ru/hot,buttonu45443,Свинина по Барски,"Мясо свинины, маринованные огурчики, укроп, орех грецкий, сыр, чеснок",,1700.0,https://363363.ru/images/image%2070%20(1).jpg?crc=4003088691,artifacts/sku-audit/images/hot/hot-025.jpg,260,174,132.6,52.07,126.31,1.768,62.95,5.85,6.28,6.04
hot,26,hot-026,https://363363.ru/hot,buttonu45497,Баранина с овощами,"Мясо баранины, перец сладкий, томаты, лук репчатый, морковь, чеснок, приправа для мяса, капуста брокколи, соус соевый. (Подается на блюде с запеченными овощами, заказы принимаются минимум за 2 дня)",,2200.0,https://363363.ru/images/image%2070%20(2).jpg?crc=3848637433,artifacts/sku-audit/images/hot/hot-026.jpg,272,182,103.01,49.16,175.55,2.844,52.72,4.65,8.7,6.47
hot,27,hot-027,https://363363.ru/hot,buttonu45549,Бефстроганов из куриного филе,"Мясо курицы, лук репчатый, сметана , морковь, соль, перец, приправы, зелень",,950.0,https://363363.ru/images/image%2070%20(3).jpg?crc=286220854,artifacts/sku-audit/images/hot/hot-027.jpg,269,180,150.38,53.97,64.56,1.15,51.55,5.14,4.04,4.64
hot,28,hot-028,https://363363.ru/hot,buttonu45602,Азу из говядины,"Мясо говядины, картофель, морковь, лук, перец сладкий, лук репчатый, огурчики маринованные, соль, специи, укроп",,1700.0,https://363363.ru/images/image%2070%20(4).jpg?crc=388606395,artifacts/sku-audit/images/hot/hot-028.jpg,293,174,144.89,59.18,126.18,1.785,56.19,5.71,6.4,6.02
hot,29,hot-029,https://363363.ru/hot,buttonu45134,Мясо по-французски,Мясо по-французски,,1300.0,https://363363.ru/images/image%2070%20(5).jpg?crc=124109785,artifacts/sku-audit/images/hot/hot-029.jpg,251,168,172.96,49.09,109.94,1.693,60.06,5.81,6.09,5.94
hot,30,hot-030,https://363363.ru/hot,buttonu45190,Семга на пару,"Филе семги, приготовленной на пару, приправа для рыбки, соль, укроп, масло оливковое",,2950.0,https://363363.ru/images/image%2070%20(6).jpg?crc=3819116667,artifacts/sku-audit/images/hot/hot-030.jpg,251,168,198.95,50.33,38.07,1.134,57.98,5.91,3.75,4.94
hot,31,hot-031,https://363363.ru/hot,buttonu45235,Утка запеченная с яблоками,"Утка фаршированная яблоками и черносливом, маринованная со специями в апельсиновом соке, меде, клюкве",,1900.0,https://363363.ru/images/image%2070%20(7).jpg?crc=501540780,artifacts/sku-audit/images/hot/hot-031.jpg,251,168,132.02,58.63,112.61,1.539,53.23,5.34,5.62,5.47
hot,32,hot-032,https://363363.ru/hot,buttonu55070,КУРИЦА ГРИЛЬ,КУРИЦА ГРИЛЬ,,790.0,https://363363.ru/images/7ba76875cfb0a438f97f603b7b6bcfad_cropped_740x537.jpg?crc=277360809,artifacts/sku-audit/images/hot/hot-032.jpg,260,189,119.85,66.57,179.07,2.667,65.1,6.55,8.7,7.52
hot,33,hot-033,https://363363.ru/hot,buttonu55123,КУРИЦА ЖАРЕНАЯ,КУРИЦА ЖАРЕНАЯ,,750.0,https://363363.ru/images/image%2073.jpg?crc=367730933,artifacts/sku-audit/images/hot/hot-033.jpg,251,167,131.44,62.94,102.23,1.615,61.9,6.22,5.46,5.88
hot,34,hot-034,https://363363.ru/hot,buttonu55174,ГОЛЕНЬ КУРИНАЯ ЖАРЕНАЯ,ГОЛЕНЬ КУРИНАЯ ЖАРЕНАЯ,,820.0,https://363363.ru/images/kak_pozharit_kurinye_nozhki_s_korochkoy.jpg?crc=3832375862,artifacts/sku-audit/images/hot/hot-034.jpg,260,195,116.19,71.66,142.85,1.862,66.54,6.86,6.69,6.78
hot,35,hot-035,https://363363.ru/hot,buttonu55232,БЕДРО КУРИНОЕ ЖАРЕНОЕ,БЕДРО КУРИНОЕ ЖАРЕНОЕ,,700.0,https://363363.ru/images/1455965426_kak-pozharit-kurinyye-bedra.jpg?crc=155922550,artifacts/sku-audit/images/hot/hot-035.jpg,273,191,152.29,62.38,88.69,1.371,58.42,6.09,4.96,5.58
hot,36,hot-036,https://363363.ru/hot,buttonu55278,СВИНИНА ЗАПЕЧЕННАЯ С КАРТОФЕЛЕМ,СВИНИНА ЗАПЕЧЕННАЯ С КАРТОФЕЛЕМ,,1050.0,https://363363.ru/images/image%20146.jpg?crc=3784239367,artifacts/sku-audit/images/hot/hot-036.jpg,295,168,137.99,59.09,121.78,1.771,61.84,6.11,6.21,6.16
hot,37,hot-037,https://363363.ru/hot,buttonu80953,Фаршированные куриные ножки,"Филе куриное, пассированное лук, морковь на растительном масле, специи",,1200.0,https://363363.ru/images/no_product-crop-u80965.png?crc=234032600,artifacts/sku-audit/images/hot/hot-037.png,251,168,247.45,15.59,0.56,0.998,38.76,3.24,3.02,3.14
zakuski,1,zakuski-001,https://363363.ru/zakuski,buttonu21375,Канапе на выбор,"- Хлеб белый, сыр моцарела, мясо птицы п/к, помидоры черри; - Хлеб белый, сыр гауда, оливки.",,120.0,https://363363.ru/images/00000001.jpg?crc=374478272,artifacts/sku-audit/images/zakuski/zakuski-001.jpg,268,178,183.49,74.18,96.64,1.456,73.21,8.06,5.53,6.92
zakuski,2,zakuski-002,https://363363.ru/zakuski,buttonu44616,Канапе с сёмгой,"- Хлеб серый, белый, сёмга, сыр гауда, маслины, оливки.",,210.0,https://363363.ru/images/1221321321-crop-u44613.jpg?crc=229345436,artifacts/sku-audit/images/zakuski/zakuski-002.jpg,251,168,187.76,60.66,98.45,1.566,51.45,5.73,5.75,5.74
zakuski,3,zakuski-003,https://363363.ru/zakuski,buttonu21382,Ролл лаваш с семгой,Ролл лаваш с семгой,,220.0,https://363363.ru/images/00000003.jpg?crc=65147201,artifacts/sku-audit/images/zakuski/zakuski-003.jpg,251,167,202.84,59.62,72.4,1.283,76.58,7.86,4.84,6.5
zakuski,4,zakuski-004,https://363363.ru/zakuski,buttonu21399,Волованы,"- Шампиньоны с сыром маскарпоне. - Селёдка, яйцо отварное взбитое с сл. сыром; - Утиное мясо, горчичный соус, огурец мал.сол.",,110.0,https://363363.ru/images/00000004.jpg?crc=201249914,artifacts/sku-audit/images/zakuski/zakuski-004.jpg,251,167,202.4,57.81,66.01,1.273,73.84,7.56,4.67,6.26
zakuski,5,zakuski-005,https://363363.ru/zakuski,buttonu24497,Закуска Картофель в беконе,"Мини картофель, обжаренный в беконе подаётся с соусом барбекю",,160.0,https://363363.ru/images/00000005.jpg?crc=524814113,artifacts/sku-audit/images/zakuski/zakuski-005.jpg,268,178,194.2,68.24,78.13,1.324,66.53,7.34,4.97,6.27
